108.194.144.169,443,-----BEGIN CERTIFICATE-----MIICEzCCAXygAwIBAgIJANPVAn5GkBvIMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAlBMMRMwEQYDVQQIEwpTb21lLVN0YXRlMRwwGgYDVQQKExNNaW5pIFdlYnNlcnZpY2UgTHRkMB4XDTA5MTAyOTExMzMyMVoXDTEwMTAyOTExMzMyMVowQDELMAkGA1UEBhMCUEwxEzARBgNVBAgTClNvbWUtU3RhdGUxHDAaBgNVBAoTE01pbmkgV2Vic2VydmljZSBMdGQwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMP3UFBe3v9PiUUsyI15gCpp21Cx4VFz4XHGS/aUFBW/EwPY3dgjxTsEtjr3kJXsTbxLbzJDH28usLu3ZH46GIb3i1RjnOWWE1Th4Zock6s5e+F+CSnrl32B9nM2drzz3mofy2QfvruJh+Ld5UKuntJHDAz+nWFOcKTC2rOZtGcxAgMBAAGjFTATMBEGCWCGSAGG+EIBAQQEAwIGQDANBgkqhkiG9w0BAQUFAAOBgQAfb9xImKxzEyAiNe1/J9HSUV2C5+KB1ZvxsLmPS5F1nO5+5K3UZaUcfsbnd9SVOC7fMj989eVgJdFn6I8bQXXRha9/d8upTmnl30U60zRHGIV5lcMrHGSHwmECTRunzcB5x+oVPogksNRZR8Hh4xn0E9zGOX5ucAEgnfwRJabv/Q==-----END CERTIFICATE-----,NA,US,33.7886,-117.9306
62.149.152.174,443,-----BEGIN CERTIFICATE-----MIIFSjCCBDKgAwIBAgIDE1+3MA0GCSqGSIb3DQEBBQUAMDwxCzAJBgNVBAYTAlVTMRcwFQYDVQQKEw5HZW9UcnVzdCwgSW5jLjEUMBIGA1UEAxMLUmFwaWRTU0wgQ0EwHhcNMTQwNjEwMjA0NzUyWhcNMTUwNzE0MDkyMDM5WjCB0TEpMCcGA1UEBRMgYllqT1h3cWQtSmdYMFJiZVlrY0RsVG0zL0FEaXRlRlcxEzARBgNVBAsTCkdUNjc5MzE0NTMxMTAvBgNVBAsTKFNlZSB3d3cucmFwaWRzc2wuY29tL3Jlc291cmNlcy9jcHMgKGMpMTQxLzAtBgNVBAsTJkRvbWFpbiBDb250cm9sIFZhbGlkYXRlZCAtIFJhcGlkU1NMKFIpMSswKQYDVQQDEyJ3ZWJtYWlsLnBlYy51bmljb29wZmlyZW56ZS5jb29wLml0MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtxJyNlD9n8e8fekPoJ/ECfD50rGRGmvjR3LrFLlVymRUi5MUb5OeT07li/jvyznr87YByBKGqdt0g6XLc1mTscrjGCLwp1de267Mk+CnDXFl7Rz7EDvqXly1EI1soZagfDPZGFPXBsuIuIFOegIbJQ06d/Bio2+x7uhbwheYvElfRiDJCpvmv049pn3WQjd0IWcHY/5mosc1FNWr0wqMd1fDuGiuWOFs3mz0uyiHw2kbF+eduou5RucTEcH+5X4gfb/HLYwDw6Mx8C3/mNIps5+Zg3giGLyW+12cxuc+lw9vPtAkLllDZVqRrdgf4NldDFEJ8uamvQYyZ2UpI6bhHQIDAQABo4IBvTCCAbkwHwYDVR0jBBgwFoAUa2k9ahhCSt2PAmU5/TUkhniRFjAwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAtBgNVHREEJjAkgiJ3ZWJtYWlsLnBlYy51bmljb29wZmlyZW56ZS5jb29wLml0MEMGA1UdHwQ8MDowOKA2oDSGMmh0dHA6Ly9yYXBpZHNzbC1jcmwuZ2VvdHJ1c3QuY29tL2NybHMvcmFwaWRzc2wuY3JsMB0GA1UdDgQWBBR9fTQRkTUs+sIdhrtRpweEFTNbUDAMBgNVHRMBAf8EAjAAMHgGCCsGAQUFBwEBBGwwajAtBggrBgEFBQcwAYYhaHR0cDovL3JhcGlkc3NsLW9jc3AuZ2VvdHJ1c3QuY29tMDkGCCsGAQUFBzAChi1odHRwOi8vcmFwaWRzc2wtYWlhLmdlb3RydXN0LmNvbS9yYXBpZHNzbC5jcnQwTAYDVR0gBEUwQzBBBgpghkgBhvhFAQc2MDMwMQYIKwYBBQUHAgEWJWh0dHA6Ly93d3cuZ2VvdHJ1c3QuY29tL3Jlc291cmNlcy9jcHMwDQYJKoZIhvcNAQEFBQADggEBAEfJoohwrZBy/wf6r5Q9sedLCXaMEWEoS8icscWhJBT2zvb+dYJKgnfJiREDhTtODMszIawCWJP6PzIqujbE0rSabRKFfAGf2oP7hOaNYVVmx/FVQl7E4aDc3sVXt/vtgU2fw4WdAQ+Pi6EfObNHQl3A5dgpPR95wFTkwGqQq9QHyXs6P/iLgDKeHlmzP9K0udcrDq5yviZfR2XGqye6lJ0N7hrDVRJVMYZjUMRAsNe9lVWaK9K+Lf6xXwKBAp3wxifLbq2ahA6o3KB+jNCtLVPBu3Bw+1uPU0DMcck2XoE7POMY1Uw8UqnpVkqego9NQu+chDGA+/cr5CqXOV3JLBE=-----END CERTIFICATE-----,EU,IT,42.8333,12.8333
95.87.202.114,443,-----BEGIN CERTIFICATE-----MIICiTCCAfICCQDN4YESQaWcjDANBgkqhkiG9w0BAQUFADCBiDELMAkGA1UEBhMCQkcxDjAMBgNVBAgTBVNvZmlhMQ4wDAYDVQQHEwVTb2ZpYTEUMBIGA1UEChMLc29tZW9yZy5jb20xDjAMBgNVBAsTBVdJU1BSMRIwEAYDVQQDEwlsb2NhbGhvc3QxHzAdBgkqhkiG9w0BCQEWEGluZm9Ac29tZW9yZy5jb20wHhcNMTExMjE0MTg1ODA0WhcNMjExMjExMTg1ODA0WjCBiDELMAkGA1UEBhMCQkcxDjAMBgNVBAgTBVNvZmlhMQ4wDAYDVQQHEwVTb2ZpYTEUMBIGA1UEChMLc29tZW9yZy5jb20xDjAMBgNVBAsTBVdJU1BSMRIwEAYDVQQDEwlsb2NhbGhvc3QxHzAdBgkqhkiG9w0BCQEWEGluZm9Ac29tZW9yZy5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAJ3AtOMkOsRB/dq9idpiwPChfiW9gK42oF6Y5ZJ/zL9iq93Khnkvk1WdflBrMmBHw5P7vAVK9kas1MqXbaKkNGXFClDJ8uTjRGyu8u9WvqsbG71XoY2UFBH+cQNJ+yU9Ht1XO2i6hVz8W54ff36GD4W+gvPoBSYt7XU21XelLekbAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEATqkBDDTw314g641zdslDtlTnMwvuirEVgIdZcA5Lr0InA/Kyox9MDfmHAbnIg+MdZRUdobrG1pC65f9mtU4rMa8zFDq2Fg9JYsY94MiTx6TByavFJsaApr8oXGpy2rW3ZDqAhI3+VbgKh/Tw9HbIEyHH8xX8XA65skorx/ggCcM=-----END CERTIFICATE-----,EU,BG,42.7,23.3333
88.59.102.129,443,-----BEGIN CERTIFICATE-----MIIDEjCCAfqgAwIBAgIQ624G68tjZahJR9qaAcfKVjANBgkqhkiG9w0BAQUFADATMREwDwYDVQQDEwhFWENIQU5HRTAeFw0wOTA3MDkxNDQxMTVaFw0xMDA3MDkxNDQxMTVaMBMxETAPBgNVBAMTCEVYQ0hBTkdFMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmmVMPFUx+scF9x2ypfyeZctD6LsCSXFgDETduF8TWnyaYHjiONhfMJ7lybe9lrN1wF5ZwRm+uLy2zOQQCjrOpNZzA179igj5UR3RhOrGfPlM/5L6/NpFdnUeEPTfjzxXMIpj2MFm/0SS0Sv0rPWxStK/8o+rxQuPMtRaNkHmyFRbO29J9nOJkDpHswoiDV1g06zLgocxNHBs+NdhEkiJrdDU0xfHJPChCMkh9VRcpPo69Gz92+w9GoBBFK6F6sLOM0HZdgPYGWiTBkwfSuAVj2YNHpt8POiFt/iNyzyXZj9SFA71x053J9+WWdDy3tQjmEZuiI5pITUlb643G8e+kwIDAQABo2IwYDAOBgNVHQ8BAf8EBAMCBaAwKwYDVR0RBCQwIoIIRVhDSEFOR0WCFkVYQ0hBTkdFLmlwYWZvb2QubG9jYWwwEwYDVR0lBAwwCgYIKwYBBQUHAwEwDAYDVR0TAQH/BAIwADANBgkqhkiG9w0BAQUFAAOCAQEATcyexox7baWBU/LKjaHd2LNVP5W2TiVPbKEQZ32LQhU11qeAlUT3fdGi3Z2nggfxw5rCpcoke1AMmyznIwx/q8iS5AvSuYAnF1rRfGn+2CFTVBRfxczv6JYu5HsV57S+UqVFDRAQbkNItll84mR+6y0FzDkJrxGYUGtcOq3tS1TE7Mwu4FsmRmr2UM4H02TCVef+Gx3UlwaBId8d+LldBSOEED250JPwIA+jAlC3EyHIrjqTMBhngqSRyCF3h7Ae8pBCxKYak9bLCL50whEeeAtAHLtyasY/4ftxpfFEZxL/wPcp7l8b8kq2e4jVD4wA4bMtPNn5MJlsR9f2DEmOhg==-----END CERTIFICATE-----,EU,IT,42.8333,12.8333
84.127.152.213,443,-----BEGIN CERTIFICATE-----MIICOTCCAaICCQDM3RwB3wyBCzANBgkqhkiG9w0BAQUFADBhMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTERMA8GA1UEBxMIU2FuIEpvc2UxEDAOBgNVBAoTB05ldGdlYXIxGDAWBgNVBAMTD3JvdXRlcmxvZ2luLm5ldDAeFw0xMjA5MTgwOTQ5MjNaFw0yMjA5MjAwOTQ5MjNaMGExCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMREwDwYDVQQHEwhTYW4gSm9zZTEQMA4GA1UEChMHTmV0Z2VhcjEYMBYGA1UEAxMPcm91dGVybG9naW4ubmV0MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCgzZ24DxhSPqXSM9giLi+VQMDzCJU+Q3NqBcnKuLxlnaR0AmhJ8lNO1KeP9GHEvDHeGaHaDeCugbmO7UZznO4Aw+gNB4DA1fOmk19UrYlSNcZbetOHFyNBoFpKjBQrntmLiID+rG5at4kecjc1xTYwys84Qa/c2w8sBQWsh4txIwIDAQABMA0GCSqGSIb3DQEBBQUAA4GBAJBralBImY3/kL2mWqc45pppVzt8+JJGxLllbp3xCCT/GyRxJ7/W/xPFKnxLoYegelIVyM/EQ0oZnNts3eL8JarMxXAOn+GNrteZ1FCEZQ9bj/M8a4/Bc8ChdStR2HCtI1QeE4Ts/jeIwugBMmnSpD49gPk1hNop9yvMK9U0JQAf-----END CERTIFICATE-----,EU,ES,43.4183,-3.8362
133.63.32.140,443,-----BEGIN CERTIFICATE-----MIIC4jCCAcqgAwIBAgIEsMSQtTANBgkqhkiG9w0BAQUFADAzMRkwFwYDVQQDExBGRzYwMEIzOTEwNjAwNjQ5MRYwFAYDVQQKEw1Gb3J0aW5ldCBMdGQuMB4XDTExMDIyNzAwNTEyOVoXDTIxMDIyNzAwNTEyOVowMzEZMBcGA1UEAxMQRkc2MDBCMzkxMDYwMDY0OTEWMBQGA1UEChMNRm9ydGluZXQgTHRkLjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALUFzz0loHVIv40LqXClk5G+x+c6t/JlNRQuC8JAMWvv1VyrTRBKBK4xraDP8Ux/mXWrjZ0I2d6Nuh/FNLP1IfJL3s9/uzu2GKDFgWjTvYyUSXQulZN7urRMSF5S8KpZgIYGSAUeaalygmQEReRxPB9TlYoBKVzVWSPeFoHfBUSBvPU4Aq6UjMdizFjvWfdzZvgdBlACkYDhg0mmunC/6NFpk3OlEAAuwfDdvP3i/QeiQTxkFTCquYriFBlvbhRRdrVnrVx5HzlpxZtavi0VNEO50a1aZ5XiTxhSRCzMy+unT53+PTj0joCfUI9xMc4hmJ4KGmKdkI4uO1NTRaexYTECAwEAATANBgkqhkiG9w0BAQUFAAOCAQEAk6NHskIrwLaxNYLBgVrXpj48MpSxbcPtBx2Ds5JnX8XIMctBuPDqCoQKH0pdvHzFwCgpvHbeyQS9RE4cAuhdU2JhIt0za0SqYzs2vvkEqEWugVCRCM0eV4XoaBIISyPoF/SEeEWqFlyjP4+/+BkLpbMDeovAMG3L31XWMblXbA7AouVDQDWTGsFIW8TWnE6WyyKmfyA3pgrEHlFm95cZ77xhczWUhp7kWSUPOl+q/W4oMohFR7xYm1AGVPoHLRBAKBMk5hgyXSROpIjIoBqRjYPWqoaxMSzfMRFvJVt5auSR388t1BvqynH2jlyHN7nueK+4wu7a3Qy1FgH2aBsxVw==-----END CERTIFICATE-----,AS,JP,35.69,139.69
32.214.213.78,443,-----BEGIN CERTIFICATE-----MIICEzCCAXygAwIBAgIJANPVAn5GkBvIMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAlBMMRMwEQYDVQQIEwpTb21lLVN0YXRlMRwwGgYDVQQKExNNaW5pIFdlYnNlcnZpY2UgTHRkMB4XDTA5MTAyOTExMzMyMVoXDTEwMTAyOTExMzMyMVowQDELMAkGA1UEBhMCUEwxEzARBgNVBAgTClNvbWUtU3RhdGUxHDAaBgNVBAoTE01pbmkgV2Vic2VydmljZSBMdGQwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMP3UFBe3v9PiUUsyI15gCpp21Cx4VFz4XHGS/aUFBW/EwPY3dgjxTsEtjr3kJXsTbxLbzJDH28usLu3ZH46GIb3i1RjnOWWE1Th4Zock6s5e+F+CSnrl32B9nM2drzz3mofy2QfvruJh+Ld5UKuntJHDAz+nWFOcKTC2rOZtGcxAgMBAAGjFTATMBEGCWCGSAGG+EIBAQQEAwIGQDANBgkqhkiG9w0BAQUFAAOBgQAfb9xImKxzEyAiNe1/J9HSUV2C5+KB1ZvxsLmPS5F1nO5+5K3UZaUcfsbnd9SVOC7fMj989eVgJdFn6I8bQXXRha9/d8upTmnl30U60zRHGIV5lcMrHGSHwmECTRunzcB5x+oVPogksNRZR8Hh4xn0E9zGOX5ucAEgnfwRJabv/Q==-----END CERTIFICATE-----,NA,US,41.5382,-72.807
23.112.158.243,443,-----BEGIN CERTIFICATE-----MIICEzCCAXygAwIBAgIJANPVAn5GkBvIMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAlBMMRMwEQYDVQQIEwpTb21lLVN0YXRlMRwwGgYDVQQKExNNaW5pIFdlYnNlcnZpY2UgTHRkMB4XDTA5MTAyOTExMzMyMVoXDTEwMTAyOTExMzMyMVowQDELMAkGA1UEBhMCUEwxEzARBgNVBAgTClNvbWUtU3RhdGUxHDAaBgNVBAoTE01pbmkgV2Vic2VydmljZSBMdGQwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMP3UFBe3v9PiUUsyI15gCpp21Cx4VFz4XHGS/aUFBW/EwPY3dgjxTsEtjr3kJXsTbxLbzJDH28usLu3ZH46GIb3i1RjnOWWE1Th4Zock6s5e+F+CSnrl32B9nM2drzz3mofy2QfvruJh+Ld5UKuntJHDAz+nWFOcKTC2rOZtGcxAgMBAAGjFTATMBEGCWCGSAGG+EIBAQQEAwIGQDANBgkqhkiG9w0BAQUFAAOBgQAfb9xImKxzEyAiNe1/J9HSUV2C5+KB1ZvxsLmPS5F1nO5+5K3UZaUcfsbnd9SVOC7fMj989eVgJdFn6I8bQXXRha9/d8upTmnl30U60zRHGIV5lcMrHGSHwmECTRunzcB5x+oVPogksNRZR8Hh4xn0E9zGOX5ucAEgnfwRJabv/Q==-----END CERTIFICATE-----,NA,US,34.52,-118.0835
78.108.95.77,443,-----BEGIN CERTIFICATE-----MIIDTzCCArigAwIBAgICLiEwDQYJKoZIhvcNAQEFBQAwgcMxCzAJBgNVBAYTAi0tMRIwEAYDVQQIDAlTb21lU3RhdGUxETAPBgNVBAcMCFNvbWVDaXR5MRkwFwYDVQQKDBBTb21lT3JnYW5pemF0aW9uMR8wHQYDVQQLDBZTb21lT3JnYW5pemF0aW9uYWxVbml0MSIwIAYDVQQDDBl0ZXN0cmVsZWFzZS5pc3BzeXN0ZW0ubmV0MS0wKwYJKoZIhvcNAQkBFh5yb290QHRlc3RyZWxlYXNlLmlzcHN5c3RlbS5uZXQwHhcNMTMwOTEwMDU1MTQzWhcNMTQwOTEwMDU1MTQzWjCBwzELMAkGA1UEBhMCLS0xEjAQBgNVBAgMCVNvbWVTdGF0ZTERMA8GA1UEBwwIU29tZUNpdHkxGTAXBgNVBAoMEFNvbWVPcmdhbml6YXRpb24xHzAdBgNVBAsMFlNvbWVPcmdhbml6YXRpb25hbFVuaXQxIjAgBgNVBAMMGXRlc3RyZWxlYXNlLmlzcHN5c3RlbS5uZXQxLTArBgkqhkiG9w0BCQEWHnJvb3RAdGVzdHJlbGVhc2UuaXNwc3lzdGVtLm5ldDCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEArpO1lZHICaq+uL4cttaZvH5epLgmh0OwFzQDtOQxGOkg+YBmKwoRq6lFoSBX1/eiPLriiTT2Z1c2xXTtAuLdA74bK85u6kxOHe85rCH+o7USRuMfINVrzc1FXC5V1yC714Ju14e/Z4BY08Q4Bb3LJwFCsGcpRYZsS+P0Qb4SU4kCAwEAAaNQME4wHQYDVR0OBBYEFC7OMR4dWkCvTQDeXcF4ah5xPltjMB8GA1UdIwQYMBaAFC7OMR4dWkCvTQDeXcF4ah5xPltjMAwGA1UdEwQFMAMBAf8wDQYJKoZIhvcNAQEFBQADgYEAczEN7scMgZ2erROWJC98uBg2X1IoNITEPowh1AeeBElAOXq46iL/POJvtKurnNYGCaaqfufcROX/A6RuZl9fTTlhoZEgo+43YAQvTxEW/DvY7UpNURgwzmik31iYMwxmXWtOnsWnlpPfnxF00UGSEERrsubYuTQYi5NIca3K+6g=-----END CERTIFICATE-----,EU,RU,55.75,37.6166
99.3.77.218,443,-----BEGIN CERTIFICATE-----MIIEKjCCAxKgAwIBAgIEXns59DANBgkqhkiG9w0BAQUFADCB1jELMAkGA1UEBhYCVVMxEzARBgNVBAgWCkNhbGlmb3JuaWExEjAQBgNVBAcWCVN1bm55dmFsZTFBMD8GA1UEChY4SFRUUFMgTWFuYWdlbWVudCBDZXJ0aWZpY2F0ZSBmb3IgU29uaWNXQUxMIChzZWxmLXNpZ25lZCkxQTA/BgNVBAsWOEhUVFBTIE1hbmFnZW1lbnQgQ2VydGlmaWNhdGUgZm9yIFNvbmljV0FMTCAoc2VsZi1zaWduZWQpMRgwFgYDVQQDFg8xOTIuMTY4LjE2OC4xNjgwHhcNNzAwMTAxMDAwMDAxWhcNMzgwMTE5MDMxNDA3WjCB1jELMAkGA1UEBhYCVVMxEzARBgNVBAgWCkNhbGlmb3JuaWExEjAQBgNVBAcWCVN1bm55dmFsZTFBMD8GA1UEChY4SFRUUFMgTWFuYWdlbWVudCBDZXJ0aWZpY2F0ZSBmb3IgU29uaWNXQUxMIChzZWxmLXNpZ25lZCkxQTA/BgNVBAsWOEhUVFBTIE1hbmFnZW1lbnQgQ2VydGlmaWNhdGUgZm9yIFNvbmljV0FMTCAoc2VsZi1zaWduZWQpMRgwFgYDVQQDFg8xOTIuMTY4LjE2OC4xNjgwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCy/IW3yFNp6y3yPLwUAIYzvB24kQcGmhiWMQ5QkDZ4f/8kcqmMeAmPIohwhHIBsnS2zFY8VSoGrhmewsMuPXo1HtFoDwajJSOZhrdk9sXSGTEEeIPzoNAgR6GmWEGhgxnHss9r0no3c79BKYw5pta3ivenOBgkHuIw075oBUSctcwG93EASTCOiyaEeQhBAQVWRb7mOJPQyMJNwBybMls6yMX9bwRPuyBwPj1IUaIKV0XdxMjTKPsejko6rr2Fkwuw3DCQWP/bSg0dOlnPMvmiriKIAGDiIgMWMESloPeVmVMNNXNbzjy29JxfhA4j0tiSJwbPsU0KDw/RoBm/RGANAgMBAAEwDQYJKoZIhvcNAQEFBQADggEBAHobkrGopJQzn7x2XKLCAKwc8650KA7Z+IQK8jNIHxukIObld5DfJaKq1MIwHo81/F/NBdxQSQAYdIV15VDPqBxvwuEvkBmoa1up5d4bppZ6G5TbktJH5jKtrQgcee46v3gSR7lDcjRTvMr/05traufc6BC+I8WEZy360fNFRDYHTWE0oFRpkSmrIP+SzRXdcd3AntyRQaq1IkhXqcglLGznWnWkutafX0DagI34AJlFEsiOAI/g0PrNrY4Hn9eu8kL/DGPBGR9ERETHK/oIwD2uxET16tdAH5R2HReJxX8RIK2a9MRQZV2X1ijxWbtnz/tJoF6j+eA+LURu9304jPU=-----END CERTIFICATE-----,NA,US,38.0,-97.0
176.34.24.219,443,-----BEGIN CERTIFICATE-----MIIFYDCCBEigAwIBAgIQbc8iepuX6D6AO/i4RcoJUjANBgkqhkiG9w0BAQUFADCBtTELMAkGA1UEBhMCVVMxFzAVBgNVBAoTDlZlcmlTaWduLCBJbmMuMR8wHQYDVQQLExZWZXJpU2lnbiBUcnVzdCBOZXR3b3JrMTswOQYDVQQLEzJUZXJtcyBvZiB1c2UgYXQgaHR0cHM6Ly93d3cudmVyaXNpZ24uY29tL3JwYSAoYykxMDEvMC0GA1UEAxMmVmVyaVNpZ24gQ2xhc3MgMyBTZWN1cmUgU2VydmVyIENBIC0gRzMwHhcNMTQwMTE0MDAwMDAwWhcNMTUwMTE1MjM1OTU5WjCBgzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCldhc2hpbmd0b24xEDAOBgNVBAcUB1NlYXR0bGUxGDAWBgNVBAoUD0FtYXpvbi5jb20gSW5jLjEzMDEGA1UEAxQqKi5hcC1ub3J0aGVhc3QtMS5jbG91ZHNlYXJjaC5hbWF6b25hd3MuY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtcuHoDhipqMJ33nitGqktNTJyqlogVoKyBRpJJ9dxFG5gb6HOk+4ssfpQrteItzzU/M8+d3LY1nTciDD7dJ9NutFfWcuDAm6LLmBhc4e2dnrP3qYybQBbVzq3U8Ng3kp4269KYoi98m9TowNzXayeF9hnjRImX+GsIPSg5+N1uDi9Cjuk0ye0g+INqz7ADppK+PM3Oyw/A4v9UcRxiaruPvrM+AWyrU5eq4xpWfuLqYHzRNDZlR8NETySnI+RpxUoUGxVdG97wCHyeGMZLXJeD+FdCHqmyQMU8TNApjZKH9VrzN+tW/Jiwg51lKEhCv+4rIxFlrHgMHE2aQG82qoGwIDAQABo4IBmjCCAZYwNQYDVR0RBC4wLIIqKi5hcC1ub3J0aGVhc3QtMS5jbG91ZHNlYXJjaC5hbWF6b25hd3MuY29tMAkGA1UdEwQCMAAwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjBDBgNVHSAEPDA6MDgGCmCGSAGG+EUBBzYwKjAoBggrBgEFBQcCARYcaHR0cHM6Ly93d3cudmVyaXNpZ24uY29tL2NwczAfBgNVHSMEGDAWgBQNRFwWU0TBgn4dIKsl9AFj2L55pTBFBgNVHR8EPjA8MDqgOKA2hjRodHRwOi8vU1ZSU2VjdXJlLUczLWNybC52ZXJpc2lnbi5jb20vU1ZSU2VjdXJlRzMuY3JsMHYGCCsGAQUFBwEBBGowaDAkBggrBgEFBQcwAYYYaHR0cDovL29jc3AudmVyaXNpZ24uY29tMEAGCCsGAQUFBzAChjRodHRwOi8vU1ZSU2VjdXJlLUczLWFpYS52ZXJpc2lnbi5jb20vU1ZSU2VjdXJlRzMuY2VyMA0GCSqGSIb3DQEBBQUAA4IBAQCNo0BfIXJdz3EmmJtivGd84K+8B1vkIt9TR4bpnl9RJGbrppdBTzlI65ZOo2UnUbcV4iF8Vyp3M9Uf1UmiGGdFtzHtFhab1Gfd/tCUk0eS8FkLThGKGrIiqtWeQOpFrcUHP+XMgeK7Cmd4SVk0UcSIk1NWwGB9IDtAHNfLOtrOoUDgGfnzLlwZMTm27I+/QGjsvJvXW+G3oH9+ju/BuUUPx+xagM/rQ25M3Zs6tmwYtXEjCbQXG2cVlB42VWdXs/fMYJOEJUq7heHTebSiEWCB3fF4pPO6j5vuTS574ZzOiD6CiTeIL4jfoJACooMBf72A/t5fqZmm2RRso+SwnN7i-----END CERTIFICATE-----,AS,JP,35.685,139.7514
99.72.76.175,443,-----BEGIN CERTIFICATE-----MIICEzCCAXygAwIBAgIJANPVAn5GkBvIMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAlBMMRMwEQYDVQQIEwpTb21lLVN0YXRlMRwwGgYDVQQKExNNaW5pIFdlYnNlcnZpY2UgTHRkMB4XDTA5MTAyOTExMzMyMVoXDTEwMTAyOTExMzMyMVowQDELMAkGA1UEBhMCUEwxEzARBgNVBAgTClNvbWUtU3RhdGUxHDAaBgNVBAoTE01pbmkgV2Vic2VydmljZSBMdGQwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMP3UFBe3v9PiUUsyI15gCpp21Cx4VFz4XHGS/aUFBW/EwPY3dgjxTsEtjr3kJXsTbxLbzJDH28usLu3ZH46GIb3i1RjnOWWE1Th4Zock6s5e+F+CSnrl32B9nM2drzz3mofy2QfvruJh+Ld5UKuntJHDAz+nWFOcKTC2rOZtGcxAgMBAAGjFTATMBEGCWCGSAGG+EIBAQQEAwIGQDANBgkqhkiG9w0BAQUFAAOBgQAfb9xImKxzEyAiNe1/J9HSUV2C5+KB1ZvxsLmPS5F1nO5+5K3UZaUcfsbnd9SVOC7fMj989eVgJdFn6I8bQXXRha9/d8upTmnl30U60zRHGIV5lcMrHGSHwmECTRunzcB5x+oVPogksNRZR8Hh4xn0E9zGOX5ucAEgnfwRJabv/Q==-----END CERTIFICATE-----,NA,US,39.7284,-86.069
76.217.185.240,443,-----BEGIN CERTIFICATE-----MIICuzCCAiQCCQD3E5juxAKW2zANBgkqhkiG9w0BAQUFADCBoTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExETAPBgNVBAcTCFNhbkRpZWdvMSAwHgYDVQQKExdNb3Rvcm9sYS1Nb2JpbGl0eSBDb3JwLjEMMAoGA1UECxMDVklQMQwwCgYDVQQDEwNCTVMxLDAqBgkqhkiG9w0BCQEWHXN1cHBvcnRAbW90b3JvbGEtbW9iaWxpdHkuY29tMB4XDTEyMDQxNzE4MDgyNVoXDTIyMDQxNTE4MDgyNVowgaExCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMREwDwYDVQQHEwhTYW5EaWVnbzEgMB4GA1UEChMXTW90b3JvbGEtTW9iaWxpdHkgQ29ycC4xDDAKBgNVBAsTA1ZJUDEMMAoGA1UEAxMDQk1TMSwwKgYJKoZIhvcNAQkBFh1zdXBwb3J0QG1vdG9yb2xhLW1vYmlsaXR5LmNvbTCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAziexFL4LwXSCv58eEOhNFDUX7Y0PNsk4j/yNLyMZF73E83jxaECf/fDAc9WUigyyp0KO5Y93QzrYOCOoZ3xQTimj0zd0C4mwR5d7damIMPu15csex+xdsGkeuLPgjAFXxHVdFx9QdwdbefF3UMAmiP2kx7t+Rn5FhGayq/ooA0MCAwEAATANBgkqhkiG9w0BAQUFAAOBgQACZQVDgz7i08m08FBnbNWS32h04Irxr7L1aYrDQoRN5e6w7GQWnjLX0yFrlbOzP6Zy1QFo9tjIoGCtjw4EoRjBmjVt6oDfZuyGfEhqLroQofv6X7uLOF00X0GrNc1R4HJwYy6Ih6TBmPTAf8SuKwdoD+r9gPI7NXnMsbk3E0HB6A==-----END CERTIFICATE-----,NA,US,36.7683,-119.7628
